Time,sensor_mo.mean,Date,StudentID,TimePeriod,date-year,date-month,date-day,Season,Semester,Weekday
11:20:00,1,,S1,2,,,,,,
11:25:00,0,,S1,2,,,,,,
11:30:00,1,,S1,2,,,,,,
11:35:00,1,,S1,2,,,,,,
11:40:00,1,,S1,2,,,,,,
11:45:00,1,,S1,2,,,,,,
11:50:00,1,,S1,2,,,,,,
11:55:00,1,,S1,2,,,,,,
12:00:00,1,,S1,2,,,,,,
12:05:00,0,,S1,2,,,,,,
12:10:00,0,,S1,2,,,,,,
12:15:00,1,,S1,2,,,,,,
12:20:00,1,,S1,2,,,,,,
12:25:00,1,,S1,2,,,,,,
12:30:00,1,,S1,2,,,,,,
12:35:00,1,,S1,2,,,,,,
12:40:00,1,,S1,2,,,,,,
12:45:00,1,,S1,2,,,,,,
12:50:00,1,,S1,2,,,,,,
12:55:00,1,,S1,2,,,,,,
13:00:00,1,,S1,2,,,,,,
11:00:00,1,,S2,2,,,,,,
11:05:00,1,,S2,2,,,,,,
11:10:00,1,,S2,2,,,,,,
11:15:00,1,,S2,2,,,,,,
11:20:00,0,,S2,2,,,,,,
11:25:00,1,,S2,2,,,,,,
11:30:00,1,,S2,2,,,,,,
11:35:00,1,,S2,2,,,,,,
11:40:00,1,,S2,2,,,,,,
11:45:00,1,,S2,2,,,,,,
11:50:00,1,,S2,2,,,,,,
11:55:00,1,,S2,2,,,,,,
12:00:00,1,,S2,2,,,,,,
12:05:00,1,,S2,2,,,,,,
12:10:00,1,,S2,2,,,,,,
12:15:00,1,,S2,2,,,,,,
12:20:00,0,,S2,2,,,,,,
12:25:00,0,,S2,2,,,,,,
12:30:00,0,,S2,2,,,,,,
12:35:00,0,,S2,2,,,,,,
12:40:00,0,,S2,2,,,,,,
12:45:00,0,,S2,2,,,,,,
12:50:00,0,,S2,2,,,,,,
12:55:00,0,,S2,2,,,,,,
13:00:00,0,,S2,2,,,,,,
11:00:00,0,,S3,2,,,,,,
11:05:00,0,,S3,2,,,,,,
11:10:00,0,,S3,2,,,,,,
11:15:00,0,,S3,2,,,,,,
11:20:00,0,,S3,2,,,,,,
11:25:00,0,,S3,2,,,,,,
11:30:00,0,,S3,2,,,,,,
11:35:00,0,,S3,2,,,,,,
11:40:00,0,,S3,2,,,,,,
11:45:00,0,,S3,2,,,,,,
11:50:00,0,,S3,2,,,,,,
11:55:00,0,,S3,2,,,,,,
12:00:00,0,,S3,2,,,,,,
12:05:00,1,,S3,2,,,,,,
12:10:00,1,,S3,2,,,,,,
12:15:00,1,,S3,2,,,,,,
12:20:00,1,,S3,2,,,,,,
12:25:00,1,,S3,2,,,,,,
12:30:00,1,,S3,2,,,,,,
12:35:00,1,,S3,2,,,,,,
12:40:00,1,,S3,2,,,,,,
12:45:00,0,,S3,2,,,,,,
12:50:00,1,,S3,2,,,,,,
12:55:00,1,,S3,2,,,,,,
13:00:00,1,,S3,2,,,,,,
11:00:00,0,,S4,2,,,,,,
11:05:00,1,,S4,2,,,,,,
11:10:00,1,,S4,2,,,,,,
11:15:00,1,,S4,2,,,,,,
11:20:00,1,,S4,2,,,,,,
11:25:00,1,,S4,2,,,,,,
11:30:00,1,,S4,2,,,,,,
11:35:00,0,,S4,2,,,,,,
11:40:00,0,,S4,2,,,,,,
11:45:00,0,,S4,2,,,,,,
11:50:00,0,,S4,2,,,,,,
11:55:00,0,,S4,2,,,,,,
12:00:00,0,,S4,2,,,,,,
12:05:00,0,,S4,2,,,,,,
12:10:00,0,,S4,2,,,,,,
12:15:00,0,,S4,2,,,,,,
12:20:00,0,,S4,2,,,,,,
12:25:00,1,,S4,2,,,,,,
12:30:00,1,,S4,2,,,,,,
12:35:00,1,,S4,2,,,,,,
12:40:00,1,,S4,2,,,,,,
12:45:00,1,,S4,2,,,,,,
12:50:00,1,,S4,2,,,,,,
12:55:00,1,,S4,2,,,,,,
13:00:00,1,,S4,2,,,,,,
11:00:00,1,,S5,2,,,,,,
11:05:00,0,,S5,2,,,,,,
11:10:00,1,,S5,2,,,,,,
11:15:00,1,,S5,2,,,,,,
11:20:00,1,,S5,2,,,,,,
11:25:00,0,,S5,2,,,,,,
11:30:00,1,,S5,2,,,,,,
11:35:00,1,,S5,2,,,,,,
11:40:00,1,,S5,2,,,,,,
11:45:00,1,,S5,2,,,,,,
11:50:00,1,,S5,2,,,,,,
11:55:00,1,,S5,2,,,,,,
12:00:00,1,,S5,2,,,,,,
12:05:00,1,,S5,2,,,,,,
12:10:00,1,,S5,2,,,,,,
12:15:00,1,,S5,2,,,,,,
12:20:00,1,,S5,2,,,,,,
12:25:00,1,,S5,2,,,,,,
12:30:00,1,,S5,2,,,,,,
12:35:00,1,,S5,2,,,,,,
12:40:00,1,,S5,2,,,,,,
12:45:00,0,,S5,2,,,,,,
12:50:00,0,,S5,2,,,,,,
12:55:00,0,,S5,2,,,,,,
13:00:00,1,,S5,2,,,,,,
11:00:00,0,,S6,2,,,,,,
11:05:00,0,,S6,2,,,,,,
11:10:00,1,,S6,2,,,,,,
11:15:00,1,,S6,2,,,,,,
11:20:00,1,,S6,2,,,,,,
11:25:00,1,,S6,2,,,,,,
11:30:00,1,,S6,2,,,,,,
11:35:00,1,,S6,2,,,,,,
11:40:00,0,,S6,2,,,,,,
11:45:00,0,,S6,2,,,,,,
11:50:00,0,,S6,2,,,,,,
11:55:00,1,,S6,2,,,,,,
12:00:00,1,,S6,2,,,,,,
12:05:00,1,,S6,2,,,,,,
12:10:00,1,,S6,2,,,,,,
12:15:00,1,,S6,2,,,,,,
12:20:00,1,,S6,2,,,,,,
12:25:00,1,,S6,2,,,,,,
12:30:00,1,,S6,2,,,,,,
12:35:00,1,,S6,2,,,,,,
12:40:00,1,,S6,2,,,,,,
12:45:00,1,,S6,2,,,,,,
12:50:00,1,,S6,2,,,,,,
12:55:00,1,,S6,2,,,,,,
13:00:00,1,,S6,2,,,,,,
11:00:00,0,,S1,2,,,,,,
11:05:00,1,,S1,2,,,,,,
11:10:00,1,,S1,2,,,,,,
11:15:00,1,,S1,2,,,,,,
11:20:00,1,,S1,2,,,,,,
11:25:00,1,,S1,2,,,,,,
11:30:00,1,,S1,2,,,,,,
11:35:00,0,,S1,2,,,,,,
11:40:00,1,,S1,2,,,,,,
11:45:00,1,,S1,2,,,,,,
11:50:00,1,,S1,2,,,,,,
11:55:00,1,,S1,2,,,,,,
12:00:00,1,,S1,2,,,,,,
12:05:00,1,,S1,2,,,,,,
12:10:00,1,,S1,2,,,,,,
12:15:00,0,,S1,2,,,,,,
12:20:00,0,,S1,2,,,,,,
12:25:00,1,,S1,2,,,,,,
12:30:00,1,,S1,2,,,,,,
12:35:00,1,,S1,2,,,,,,
12:40:00,1,,S1,2,,,,,,
12:45:00,1,,S1,2,,,,,,
12:50:00,1,,S1,2,,,,,,
12:55:00,1,,S1,2,,,,,,
13:00:00,1,,S1,2,,,,,,
11:00:00,1,,S2,2,,,,,,
11:05:00,1,,S2,2,,,,,,
11:10:00,1,,S2,2,,,,,,
11:15:00,1,,S2,2,,,,,,
11:20:00,1,,S2,2,,,,,,
11:25:00,0,,S2,2,,,,,,
11:30:00,1,,S2,2,,,,,,
11:35:00,1,,S2,2,,,,,,
11:40:00,1,,S2,2,,,,,,
11:45:00,1,,S2,2,,,,,,
11:50:00,1,,S2,2,,,,,,
11:55:00,1,,S2,2,,,,,,
12:00:00,1,,S2,2,,,,,,
12:05:00,1,,S2,2,,,,,,
12:10:00,1,,S2,2,,,,,,
12:15:00,1,,S2,2,,,,,,
12:20:00,1,,S2,2,,,,,,
12:25:00,1,,S2,2,,,,,,
12:30:00,1,,S2,2,,,,,,
12:35:00,1,,S2,2,,,,,,
12:40:00,1,,S2,2,,,,,,
12:45:00,1,,S2,2,,,,,,
12:50:00,0,,S2,2,,,,,,
12:55:00,0,,S2,2,,,,,,
13:00:00,1,,S2,2,,,,,,
11:00:00,0,,S3,2,,,,,,
11:05:00,0,,S3,2,,,,,,
11:10:00,0,,S3,2,,,,,,
11:15:00,1,,S3,2,,,,,,
11:20:00,1,,S3,2,,,,,,
11:25:00,1,,S3,2,,,,,,
11:30:00,1,,S3,2,,,,,,
11:35:00,1,,S3,2,,,,,,
11:40:00,1,,S3,2,,,,,,
11:45:00,1,,S3,2,,,,,,
11:50:00,1,,S3,2,,,,,,
11:55:00,1,,S3,2,,,,,,
12:00:00,1,,S3,2,,,,,,
12:05:00,1,,S3,2,,,,,,
12:10:00,0,,S3,2,,,,,,
12:15:00,1,,S3,2,,,,,,
12:20:00,1,,S3,2,,,,,,
12:25:00,1,,S3,2,,,,,,
12:30:00,1,,S3,2,,,,,,
12:35:00,1,,S3,2,,,,,,
12:40:00,1,,S3,2,,,,,,
12:45:00,0,,S3,2,,,,,,
12:50:00,0,,S3,2,,,,,,
12:55:00,1,,S3,2,,,,,,
13:00:00,1,,S3,2,,,,,,
11:00:00,0,,S4,2,,,,,,
11:05:00,0,,S4,2,,,,,,
11:10:00,0,,S4,2,,,,,,
11:15:00,0,,S4,2,,,,,,
11:20:00,0,,S4,2,,,,,,
11:25:00,0,,S4,2,,,,,,
11:30:00,0,,S4,2,,,,,,
11:35:00,1,,S4,2,,,,,,
11:40:00,1,,S4,2,,,,,,
11:45:00,1,,S4,2,,,,,,
11:50:00,1,,S4,2,,,,,,
11:55:00,1,,S4,2,,,,,,
12:00:00,1,,S4,2,,,,,,
12:05:00,1,,S4,2,,,,,,
12:10:00,1,,S4,2,,,,,,
12:15:00,0,,S4,2,,,,,,
12:20:00,1,,S4,2,,,,,,
12:25:00,0,,S4,2,,,,,,
12:30:00,0,,S4,2,,,,,,
12:35:00,1,,S4,2,,,,,,
12:40:00,1,,S4,2,,,,,,
12:45:00,1,,S4,2,,,,,,
12:50:00,1,,S4,2,,,,,,
12:55:00,1,,S4,2,,,,,,
13:00:00,1,,S4,2,,,,,,
11:00:00,0,,S5,2,,,,,,
11:05:00,0,,S5,2,,,,,,
11:10:00,1,,S5,2,,,,,,
11:15:00,1,,S5,2,,,,,,
11:20:00,1,,S5,2,,,,,,
11:25:00,1,,S5,2,,,,,,
11:30:00,1,,S5,2,,,,,,
11:35:00,1,,S5,2,,,,,,
11:40:00,0,,S5,2,,,,,,
11:45:00,0,,S5,2,,,,,,
11:50:00,1,,S5,2,,,,,,
11:55:00,1,,S5,2,,,,,,
12:00:00,1,,S5,2,,,,,,
12:05:00,1,,S5,2,,,,,,
12:10:00,0,,S5,2,,,,,,
12:15:00,0,,S5,2,,,,,,
12:20:00,1,,S5,2,,,,,,
12:25:00,1,,S5,2,,,,,,
12:30:00,1,,S5,2,,,,,,
12:35:00,1,,S5,2,,,,,,
12:40:00,1,,S5,2,,,,,,
12:45:00,1,,S5,2,,,,,,
12:50:00,1,,S5,2,,,,,,
12:55:00,1,,S5,2,,,,,,
13:00:00,1,,S5,2,,,,,,
11:00:00,1,,S6,2,,,,,,
11:05:00,1,,S6,2,,,,,,
11:10:00,1,,S6,2,,,,,,
11:15:00,1,,S6,2,,,,,,
11:20:00,0,,S6,2,,,,,,
11:25:00,1,,S6,2,,,,,,
11:30:00,1,,S6,2,,,,,,
11:35:00,1,,S6,2,,,,,,
11:40:00,1,,S6,2,,,,,,
11:45:00,0,,S6,2,,,,,,
11:50:00,0,,S6,2,,,,,,
11:55:00,1,,S6,2,,,,,,
12:00:00,1,,S6,2,,,,,,
12:05:00,1,,S6,2,,,,,,
12:10:00,1,,S6,2,,,,,,
12:15:00,1,,S6,2,,,,,,
12:20:00,1,,S6,2,,,,,,
12:25:00,1,,S6,2,,,,,,
12:30:00,1,,S6,2,,,,,,
12:35:00,1,,S6,2,,,,,,
12:40:00,1,,S6,2,,,,,,
12:45:00,0,,S6,2,,,,,,
12:50:00,0,,S6,2,,,,,,
12:55:00,1,,S6,2,,,,,,
13:00:00,1,,S6,2,,,,,,
11:00:00,1,,S1,2,,,,,,
11:05:00,1,,S1,2,,,,,,
11:10:00,1,,S1,2,,,,,,
11:15:00,1,,S1,2,,,,,,
11:20:00,1,,S1,2,,,,,,
11:25:00,1,,S1,2,,,,,,
11:30:00,0,,S1,2,,,,,,
11:35:00,1,,S1,2,,,,,,
11:40:00,0,,S1,2,,,,,,
11:45:00,0,,S1,2,,,,,,
11:50:00,1,,S1,2,,,,,,
11:55:00,1,,S1,2,,,,,,
12:00:00,1,,S1,2,,,,,,
12:05:00,1,,S1,2,,,,,,
12:10:00,1,,S1,2,,,,,,
12:15:00,1,,S1,2,,,,,,
12:20:00,0,,S1,2,,,,,,
12:25:00,1,,S1,2,,,,,,
12:30:00,1,,S1,2,,,,,,
12:35:00,1,,S1,2,,,,,,
12:40:00,1,,S1,2,,,,,,
12:45:00,0,,S1,2,,,,,,
12:50:00,1,,S1,2,,,,,,
12:55:00,1,,S1,2,,,,,,
13:00:00,0,,S1,2,,,,,,
11:00:00,0,,S2,2,,,,,,
11:05:00,0,,S2,2,,,,,,
11:10:00,1,,S2,2,,,,,,
11:15:00,1,,S2,2,,,,,,
11:20:00,1,,S2,2,,,,,,
11:25:00,1,,S2,2,,,,,,
11:30:00,0,,S2,2,,,,,,
11:35:00,0,,S2,2,,,,,,
11:40:00,1,,S2,2,,,,,,
11:45:00,1,,S2,2,,,,,,
11:50:00,1,,S2,2,,,,,,
11:55:00,1,,S2,2,,,,,,
12:00:00,1,,S2,2,,,,,,
12:05:00,1,,S2,2,,,,,,
12:10:00,1,,S2,2,,,,,,
12:15:00,1,,S2,2,,,,,,
12:20:00,1,,S2,2,,,,,,
12:25:00,1,,S2,2,,,,,,
12:30:00,1,,S2,2,,,,,,
12:35:00,1,,S2,2,,,,,,
12:40:00,1,,S2,2,,,,,,
12:45:00,1,,S2,2,,,,,,
12:50:00,1,,S2,2,,,,,,
12:55:00,1,,S2,2,,,,,,
13:00:00,1,,S2,2,,,,,,
11:00:00,1,,S3,2,,,,,,
11:05:00,1,,S3,2,,,,,,
11:10:00,1,,S3,2,,,,,,
11:15:00,1,,S3,2,,,,,,
11:20:00,1,,S3,2,,,,,,
11:25:00,1,,S3,2,,,,,,
11:30:00,1,,S3,2,,,,,,
11:35:00,1,,S3,2,,,,,,
11:40:00,1,,S3,2,,,,,,
11:45:00,1,,S3,2,,,,,,
11:50:00,1,,S3,2,,,,,,
11:55:00,1,,S3,2,,,,,,
12:00:00,0,,S3,2,,,,,,
12:05:00,0,,S3,2,,,,,,
12:10:00,1,,S3,2,,,,,,
12:15:00,1,,S3,2,,,,,,
12:20:00,1,,S3,2,,,,,,
12:25:00,1,,S3,2,,,,,,
12:30:00,1,,S3,2,,,,,,
12:35:00,1,,S3,2,,,,,,
12:40:00,0,,S3,2,,,,,,
12:45:00,1,,S3,2,,,,,,
12:50:00,1,,S3,2,,,,,,
12:55:00,1,,S3,2,,,,,,
13:00:00,1,,S3,2,,,,,,
11:00:00,1,,S4,2,,,,,,
11:05:00,1,,S4,2,,,,,,
11:10:00,0,,S4,2,,,,,,
11:15:00,0,,S4,2,,,,,,
11:20:00,1,,S4,2,,,,,,
11:25:00,1,,S4,2,,,,,,
11:30:00,1,,S4,2,,,,,,
11:35:00,1,,S4,2,,,,,,
11:40:00,1,,S4,2,,,,,,
11:45:00,1,,S4,2,,,,,,
11:50:00,1,,S4,2,,,,,,
11:55:00,1,,S4,2,,,,,,
12:00:00,1,,S4,2,,,,,,
12:05:00,1,,S4,2,,,,,,
12:10:00,1,,S4,2,,,,,,
12:15:00,1,,S4,2,,,,,,
12:20:00,1,,S4,2,,,,,,
12:25:00,1,,S4,2,,,,,,
12:30:00,1,,S4,2,,,,,,
12:35:00,1,,S4,2,,,,,,
12:40:00,1,,S4,2,,,,,,
12:45:00,1,,S4,2,,,,,,
12:50:00,1,,S4,2,,,,,,
12:55:00,1,,S4,2,,,,,,
13:00:00,1,,S4,2,,,,,,
11:00:00,1,,S5,2,,,,,,
11:05:00,1,,S5,2,,,,,,
11:10:00,1,,S5,2,,,,,,
11:15:00,1,,S5,2,,,,,,
11:20:00,1,,S5,2,,,,,,
11:25:00,1,,S5,2,,,,,,
11:30:00,1,,S5,2,,,,,,
11:35:00,1,,S5,2,,,,,,
11:40:00,1,,S5,2,,,,,,
11:45:00,0,,S5,2,,,,,,
11:50:00,0,,S5,2,,,,,,
11:55:00,0,,S5,2,,,,,,
12:00:00,1,,S5,2,,,,,,
12:05:00,1,,S5,2,,,,,,
12:10:00,1,,S5,2,,,,,,
12:15:00,1,,S5,2,,,,,,
12:20:00,1,,S5,2,,,,,,
12:25:00,1,,S5,2,,,,,,
12:30:00,1,,S5,2,,,,,,
12:35:00,1,,S5,2,,,,,,
12:40:00,1,,S5,2,,,,,,
12:45:00,1,,S5,2,,,,,,
12:50:00,0,,S5,2,,,,,,
12:55:00,1,,S5,2,,,,,,
13:00:00,1,,S5,2,,,,,,
11:00:00,0,,S6,2,,,,,,
11:05:00,0,,S6,2,,,,,,
11:10:00,1,,S6,2,,,,,,
11:15:00,1,,S6,2,,,,,,
11:20:00,1,,S6,2,,,,,,
11:25:00,1,,S6,2,,,,,,
11:30:00,1,,S6,2,,,,,,
11:35:00,1,,S6,2,,,,,,
11:40:00,1,,S6,2,,,,,,
11:45:00,1,,S6,2,,,,,,
11:50:00,1,,S6,2,,,,,,
11:55:00,1,,S6,2,,,,,,
12:00:00,1,,S6,2,,,,,,
12:05:00,1,,S6,2,,,,,,
12:10:00,1,,S6,2,,,,,,
12:15:00,1,,S6,2,,,,,,
12:20:00,1,,S6,2,,,,,,
12:25:00,1,,S6,2,,,,,,
12:30:00,0,,S6,2,,,,,,
12:35:00,0,,S6,2,,,,,,
12:40:00,1,,S6,2,,,,,,
12:45:00,1,,S6,2,,,,,,
12:50:00,1,,S6,2,,,,,,
12:55:00,1,,S6,2,,,,,,
13:00:00,1,,S6,2,,,,,,
11:00:00,1,,S1,2,,,,,,
11:05:00,0,,S1,2,,,,,,
11:10:00,0,,S1,2,,,,,,
11:15:00,1,,S1,2,,,,,,
11:20:00,1,,S1,2,,,,,,
11:25:00,1,,S1,2,,,,,,
11:30:00,1,,S1,2,,,,,,
11:35:00,1,,S1,2,,,,,,
11:40:00,1,,S1,2,,,,,,
11:45:00,1,,S1,2,,,,,,
11:50:00,1,,S1,2,,,,,,
11:55:00,1,,S1,2,,,,,,
12:00:00,1,,S1,2,,,,,,
12:05:00,1,,S1,2,,,,,,
12:10:00,1,,S1,2,,,,,,
12:15:00,1,,S1,2,,,,,,
12:20:00,1,,S1,2,,,,,,
12:25:00,1,,S1,2,,,,,,
12:30:00,1,,S1,2,,,,,,
12:35:00,1,,S1,2,,,,,,
12:40:00,0,,S1,2,,,,,,
12:45:00,1,,S1,2,,,,,,
12:50:00,1,,S1,2,,,,,,
12:55:00,1,,S1,2,,,,,,
13:00:00,1,,S1,2,,,,,,
11:00:00,0,,S2,2,,,,,,
11:05:00,1,,S2,2,,,,,,
11:10:00,1,,S2,2,,,,,,
11:15:00,1,,S2,2,,,,,,
11:20:00,1,,S2,2,,,,,,
11:25:00,1,,S2,2,,,,,,
11:30:00,1,,S2,2,,,,,,
11:35:00,1,,S2,2,,,,,,
11:40:00,0,,S2,2,,,,,,
11:45:00,1,,S2,2,,,,,,
11:50:00,1,,S2,2,,,,,,
11:55:00,1,,S2,2,,,,,,
12:00:00,1,,S2,2,,,,,,
12:05:00,1,,S2,2,,,,,,
12:10:00,1,,S2,2,,,,,,
12:15:00,1,,S2,2,,,,,,
12:20:00,1,,S2,2,,,,,,
12:25:00,1,,S2,2,,,,,,
12:30:00,1,,S2,2,,,,,,
12:35:00,1,,S2,2,,,,,,
12:40:00,0,,S2,2,,,,,,
12:45:00,0,,S2,2,,,,,,
12:50:00,1,,S2,2,,,,,,
12:55:00,1,,S2,2,,,,,,
13:00:00,1,,S2,2,,,,,,
11:00:00,1,,S3,2,,,,,,
11:05:00,1,,S3,2,,,,,,
11:10:00,1,,S3,2,,,,,,
11:15:00,1,,S3,2,,,,,,
11:20:00,1,,S3,2,,,,,,
11:25:00,1,,S3,2,,,,,,
11:30:00,1,,S3,2,,,,,,
11:35:00,1,,S3,2,,,,,,
11:40:00,0,,S3,2,,,,,,
11:45:00,1,,S3,2,,,,,,
11:50:00,1,,S3,2,,,,,,
11:55:00,1,,S3,2,,,,,,
12:00:00,1,,S3,2,,,,,,
12:05:00,0,,S3,2,,,,,,
12:10:00,0,,S3,2,,,,,,
12:15:00,1,,S3,2,,,,,,
12:20:00,1,,S3,2,,,,,,
12:25:00,1,,S3,2,,,,,,
12:30:00,1,,S3,2,,,,,,
12:35:00,1,,S3,2,,,,,,
12:40:00,1,,S3,2,,,,,,
12:45:00,1,,S3,2,,,,,,
12:50:00,1,,S3,2,,,,,,
12:55:00,1,,S3,2,,,,,,
13:00:00,1,,S3,2,,,,,,
11:00:00,1,,S4,2,,,,,,
11:05:00,1,,S4,2,,,,,,
11:10:00,1,,S4,2,,,,,,
11:15:00,1,,S4,2,,,,,,
11:20:00,1,,S4,2,,,,,,
11:25:00,1,,S4,2,,,,,,
11:30:00,1,,S4,2,,,,,,
11:35:00,1,,S4,2,,,,,,
11:40:00,1,,S4,2,,,,,,
11:45:00,1,,S4,2,,,,,,
11:50:00,1,,S4,2,,,,,,
11:55:00,0,,S4,2,,,,,,
12:00:00,0,,S4,2,,,,,,
12:05:00,1,,S4,2,,,,,,
12:10:00,1,,S4,2,,,,,,
12:15:00,1,,S4,2,,,,,,
12:20:00,1,,S4,2,,,,,,
12:25:00,1,,S4,2,,,,,,
12:30:00,1,,S4,2,,,,,,
12:35:00,1,,S4,2,,,,,,
12:40:00,1,,S4,2,,,,,,
12:45:00,1,,S4,2,,,,,,
12:50:00,1,,S4,2,,,,,,
12:55:00,1,,S4,2,,,,,,
13:00:00,1,,S4,2,,,,,,
11:00:00,1,,S5,2,,,,,,
11:05:00,1,,S5,2,,,,,,
11:10:00,1,,S5,2,,,,,,
11:15:00,0,,S5,2,,,,,,
11:20:00,1,,S5,2,,,,,,
11:25:00,1,,S5,2,,,,,,
11:30:00,1,,S5,2,,,,,,
11:35:00,1,,S5,2,,,,,,
11:40:00,1,,S5,2,,,,,,
11:45:00,1,,S5,2,,,,,,
11:50:00,1,,S5,2,,,,,,
11:55:00,1,,S5,2,,,,,,
12:00:00,1,,S5,2,,,,,,
12:05:00,1,,S5,2,,,,,,
12:10:00,1,,S5,2,,,,,,
12:15:00,1,,S5,2,,,,,,
12:20:00,1,,S5,2,,,,,,
12:25:00,1,,S5,2,,,,,,
12:30:00,1,,S5,2,,,,,,
12:35:00,1,,S5,2,,,,,,
12:40:00,1,,S5,2,,,,,,
12:45:00,1,,S5,2,,,,,,
12:50:00,1,,S5,2,,,,,,
12:55:00,1,,S5,2,,,,,,
13:00:00,0,,S5,2,,,,,,
11:00:00,0,,S6,2,,,,,,
11:05:00,0,,S6,2,,,,,,
11:10:00,0,,S6,2,,,,,,
11:15:00,0,,S6,2,,,,,,
11:20:00,0,,S6,2,,,,,,
11:25:00,1,,S6,2,,,,,,
11:30:00,1,,S6,2,,,,,,
11:35:00,1,,S6,2,,,,,,
11:40:00,1,,S6,2,,,,,,
11:45:00,1,,S6,2,,,,,,
11:50:00,1,,S6,2,,,,,,
11:55:00,1,,S6,2,,,,,,
12:00:00,1,,S6,2,,,,,,
12:05:00,1,,S6,2,,,,,,
12:10:00,1,,S6,2,,,,,,
12:15:00,1,,S6,2,,,,,,
12:20:00,1,,S6,2,,,,,,
12:25:00,0,,S6,2,,,,,,
12:30:00,1,,S6,2,,,,,,
12:35:00,1,,S6,2,,,,,,
12:40:00,1,,S6,2,,,,,,
12:45:00,1,,S6,2,,,,,,
12:50:00,1,,S6,2,,,,,,
12:55:00,1,,S6,2,,,,,,
13:00:00,1,,S6,2,,,,,,
11:00:00,0,,S1,2,,,,,,
11:05:00,0,,S1,2,,,,,,
11:10:00,1,,S1,2,,,,,,
11:15:00,1,,S1,2,,,,,,
11:20:00,1,,S1,2,,,,,,
11:25:00,1,,S1,2,,,,,,
11:30:00,1,,S1,2,,,,,,
11:35:00,0,,S1,2,,,,,,
11:40:00,0,,S1,2,,,,,,
11:45:00,1,,S1,2,,,,,,
11:50:00,1,,S1,2,,,,,,
11:55:00,1,,S1,2,,,,,,
12:00:00,1,,S1,2,,,,,,
12:05:00,1,,S1,2,,,,,,
12:10:00,1,,S1,2,,,,,,
12:15:00,1,,S1,2,,,,,,
12:20:00,1,,S1,2,,,,,,
12:25:00,1,,S1,2,,,,,,
12:30:00,1,,S1,2,,,,,,
12:35:00,1,,S1,2,,,,,,
12:40:00,0,,S1,2,,,,,,
12:45:00,1,,S1,2,,,,,,
12:50:00,1,,S1,2,,,,,,
12:55:00,1,,S1,2,,,,,,
13:00:00,1,,S1,2,,,,,,
11:00:00,1,,S2,2,,,,,,
11:05:00,1,,S2,2,,,,,,
11:10:00,1,,S2,2,,,,,,
11:15:00,1,,S2,2,,,,,,
11:20:00,1,,S2,2,,,,,,
11:25:00,1,,S2,2,,,,,,
11:30:00,0,,S2,2,,,,,,
11:35:00,1,,S2,2,,,,,,
11:40:00,1,,S2,2,,,,,,
11:45:00,1,,S2,2,,,,,,
11:50:00,0,,S2,2,,,,,,
11:55:00,1,,S2,2,,,,,,
12:00:00,1,,S2,2,,,,,,
12:05:00,1,,S2,2,,,,,,
12:10:00,1,,S2,2,,,,,,
12:15:00,1,,S2,2,,,,,,
12:20:00,1,,S2,2,,,,,,
12:25:00,0,,S2,2,,,,,,
12:30:00,1,,S2,2,,,,,,
12:35:00,1,,S2,2,,,,,,
12:40:00,0,,S2,2,,,,,,
12:45:00,0,,S2,2,,,,,,
12:50:00,1,,S2,2,,,,,,
12:55:00,1,,S2,2,,,,,,
13:00:00,1,,S2,2,,,,,,
11:00:00,0,,S3,2,,,,,,
11:05:00,1,,S3,2,,,,,,
11:10:00,1,,S3,2,,,,,,
11:15:00,1,,S3,2,,,,,,
11:20:00,1,,S3,2,,,,,,
11:25:00,1,,S3,2,,,,,,
11:30:00,1,,S3,2,,,,,,
11:35:00,1,,S3,2,,,,,,
11:40:00,1,,S3,2,,,,,,
11:45:00,0,,S3,2,,,,,,
11:50:00,0,,S3,2,,,,,,
11:55:00,1,,S3,2,,,,,,
12:00:00,1,,S3,2,,,,,,
12:05:00,1,,S3,2,,,,,,
12:10:00,1,,S3,2,,,,,,
12:15:00,0,,S3,2,,,,,,
12:20:00,1,,S3,2,,,,,,
12:25:00,1,,S3,2,,,,,,
12:30:00,1,,S3,2,,,,,,
12:35:00,1,,S3,2,,,,,,
12:40:00,1,,S3,2,,,,,,
12:45:00,1,,S3,2,,,,,,
12:50:00,1,,S3,2,,,,,,
12:55:00,1,,S3,2,,,,,,
13:00:00,1,,S3,2,,,,,,
11:00:00,0,,S4,2,,,,,,
11:05:00,0,,S4,2,,,,,,
11:10:00,1,,S4,2,,,,,,
11:15:00,1,,S4,2,,,,,,
11:20:00,1,,S4,2,,,,,,
11:25:00,1,,S4,2,,,,,,
11:30:00,1,,S4,2,,,,,,
11:35:00,1,,S4,2,,,,,,
11:40:00,1,,S4,2,,,,,,
11:45:00,1,,S4,2,,,,,,
11:50:00,1,,S4,2,,,,,,
11:55:00,1,,S4,2,,,,,,
12:00:00,1,,S4,2,,,,,,
12:05:00,1,,S4,2,,,,,,
12:10:00,1,,S4,2,,,,,,
12:15:00,1,,S4,2,,,,,,
12:20:00,1,,S4,2,,,,,,
12:25:00,1,,S4,2,,,,,,
12:30:00,1,,S4,2,,,,,,
12:35:00,1,,S4,2,,,,,,
12:40:00,0,,S4,2,,,,,,
12:45:00,0,,S4,2,,,,,,
12:50:00,1,,S4,2,,,,,,
12:55:00,1,,S4,2,,,,,,
13:00:00,1,,S4,2,,,,,,
11:00:00,0,,S5,2,,,,,,
